0,
0.374,
2,2,
0.300,0.510,
323,
0.082,
61949,
0.017,
14189,
1.034,
751,652,423,777,499,78,438,248,736,885,469,13,939,706,801,993,613,208,597,613,354,713,151,245,39,43,973,111,868,99,827,66,118,477,477,290,722,181,584,482,153,704,206,588,343,752,761,946,221,828,118,170,414,816,828,340,170,588,118,448,78,312,200,960,570,639,852,835,321,940,760,630,18,889,427,840,768,482,379,991,724,312,85,395,332,950,4,425,993,312,717,611,705,147,942,181,332,634,798,532,980,768,276,407,544,146,722,300,706,512,926,896,116,906,400,706,469,1000,785,996,210,336,982,552,814,664,615,95,802,300,66,601,215,4,676,606,596,381,46,908,48,653,3,811,295,828,469,215,13,216,804,958,961,265,835,788,248,764,104,414,924,758,370,857,897,48,216,679,804,414,609,242,1016,538,38,901,136,116,438,69,690,216,894,96,46,456,116,564,812,221,702,986,703,634,670,176,1000,924,194,27,341,116,427,792,410,1018,544,146,950,146,690,676,176,964,791,894,253,761,750,171,13,934,890,754,644,72,1020,529,362,221,478,960,780,640,171,256,770,926,606,788,77,314,947,198,885,196,852,369,868,558,946,77,220,573,147,726,616,722,793,780,332,664,221,823,136,615,946,858,934,430,630,460,13,180,672,531,906,376,454,220,289,769,710,180,951,960,137,314,434,928,170,872,27,670,722,11,615,650,154,292,926,103,332,414,10,802,939,804,194,122,564,140,180,499,973,1020,762,392,390,430,290,454,961,46,117,352,382,924,44,888,96,286,571,591,950,571,726,135,784,99,31,140,722,908,870,980,876,857,947,822,478,690,640,140,96,544,220,635,423,465,673,676,19,761,544,704,10,814,308,883,293,314,720,242,544,939,478,332,652,598,926,384,924,64,1000,196,896,1008,564,200,690,538,602,374,532,758,147,901,547,338,147,615,206,955,19,240,13,64,606,273,832,366,448,857,650,1017,427,763,171,756,427,474,45,985,226,544,62,583,820,434,427,955,3,1007,374,996,811,290,897,858,739,788,751,802,287,135,704,858,700,587,918,390,974,822,372,615,725,935,68,974,216,282,172,525,632,924,933,72,611,316,640,413,592,566,352,928,19,980,336,127,564,361,544,539,756,650,273,454,714,846,598,525,538,430,722,136,946,38,72,897,90,774,362,473,10,254,206,198,764,722,978,746,894,750,673,705,714,544,325,85,180,884,676,390,13,584,370,140,951,454,798,778,420,490,3,172,291,296,592,804,656,634,789,883,780,13,884,829,308,384,529,894,392,664,951,370,676,364,774,438,531,127,751,364,592,245,216,565,746,276,31,362,1016,944,3,539,479,868,281,644,935,872,489,606,578,846,922,105,247,764,606,765,754,722,974,328,358,592,980,136,384,471,1020,340,852,117,702,750,664,544,867,955,66,153,249,958,552,206,427,264,538,154,944,13,451,4,448,314,1018,290,978,754,884,75,906,220,750,761,864,427,135,552,45,986,430,314,512,347,436,906,438,281,9,765,136,862,578,438,937,960,419,544,789,381,354,117,341,4,526,433,13,384,650,433,544,143,578,216,557,814,846,451,328,933,152,947,544,338,393,464,499,146,264,123,601,753,216,923,996,539,961,870,1018,890,546,414,1006,464,606,656,801,152,1018,4,293,616,48,644,877,712,46,143,77,885,592,78,499,825,265,671,544,539,610,376,894,433,640,308,10,10,72,427,291,901,147,754,777,823,153,666,1006,883,947,937,468,912,1007,468,674,456,557,752,919,785,241,779,1006,141,296,473,761,116,908,143,336,13,376,964,10,918,468,789,122,208,960,411,13,765,753,1008,918,945,314,610,160,835,851,763,771,253,433,361,454,803,343,68,271,960,295,933,779,1016,548,440,539,773,364,662,310,315,835,464,190,1000,1007,315,758,392,199,978,883,310,414,858,938,964,200,851,464,680,215,1016,640,729,835,638,10,747,1006,461,315,705,944,4,381,674,771,264,795,220,652,664,899,37,616,565,215,960,419,1018,793,477,944,557,591,923,276,69,99,544,220,690,398,942,690,103,933,413,644,4,717,199,835,477,674,848,791,865,523,290,61,235,883,918,960,544,894,111,899,256,103,934,649,336,716,598,109,944,291,74,571,604,519,918,35,4,768,998,704,358,1007,601,259,785,341,18,1020,286,752,597,746,116,960,273,235,1006,254,241,358,433,469,544,253,758,725,960,853,11,25,327,890,1019,980,1000,3,853,407,413,313,644,789,692,539,242,511,448,265,4,48,961,143,539,13,701,4,265,852,895,340,703,62,10,712,564,62,862,1017,791,777,265,44,692,464,773,680,864,468,35,254,264,269,939,293,638,960,942,13,519,171,109,116,104,1018,944,
0.263,0.056,0.161,0.082,0.257,0.157,0.102,0.185,0.053,0.283,0.145,0.089,0.297,0.062,0.048,0.090,0.101,0.140,0.125,0.216,0.127,0.150,0.187,0.030,0.238,0.078,0.067,0.049,0.143,0.239,0.047,0.092,0.056,0.199,0.209,0.106,0.052,0.084,0.025,0.037,0.099,0.129,0.048,0.136,0.135,0.235,0.192,0.083,0.168,0.185,0.237,0.320,0.114,0.174,0.302,0.089,0.031,0.121,0.192,0.384,0.159,0.206,0.298,0.376,0.183,0.146,0.088,0.228,0.128,0.177,0.240,0.281,0.172,0.120,0.073,0.101,0.226,0.337,0.113,0.086,0.076,0.222,0.086,0.190,0.196,0.120,0.104,0.159,0.056,0.176,0.149,0.053,0.088,0.075,0.134,0.109,0.330,0.078,0.185,0.227,0.236,0.160,0.141,0.113,0.102,0.141,0.186,0.142,0.137,0.256,0.139,0.159,0.251,0.189,0.016,0.104,0.080,0.178,0.234,0.310,0.146,0.124,0.255,0.237,0.186,0.097,0.228,0.098,0.166,0.239,0.175,0.094,0.132,0.118,0.201,0.088,0.098,0.046,0.160,0.046,0.204,0.031,0.151,0.095,0.126,0.283,0.270,0.254,0.333,0.182,0.181,0.160,0.158,0.164,0.052,0.175,0.049,0.174,0.403,0.090,0.106,0.134,0.259,0.089,0.065,0.131,0.246,0.129,0.081,0.063,0.077,0.050,0.144,0.065,0.217,0.131,0.087,0.172,0.208,0.055,0.259,0.137,0.192,0.155,0.216,0.093,0.178,0.149,0.182,0.124,0.161,0.101,0.130,0.210,0.118,0.104,0.226,0.121,0.228,0.087,0.046,0.116,0.139,0.084,0.113,0.089,0.195,0.080,0.116,0.141,0.188,0.161,0.183,0.048,0.060,0.112,0.030,0.176,0.133,0.189,0.107,0.201,0.153,0.029,0.173,0.097,0.069,0.036,0.240,0.136,0.205,0.264,0.152,0.112,0.129,0.099,0.082,0.132,0.147,0.052,0.136,0.151,0.128,0.155,0.136,0.189,0.098,0.130,0.271,0.094,0.084,0.141,0.268,0.175,0.038,0.143,0.151,0.237,0.124,0.179,0.195,0.185,0.228,0.112,0.120,0.174,0.146,0.189,0.160,0.140,0.081,0.127,0.092,0.111,0.204,0.127,0.248,0.096,0.198,0.289,0.042,0.104,0.217,0.218,0.140,0.299,0.108,0.225,0.054,0.308,0.139,0.103,0.007,0.137,0.275,0.089,0.040,0.086,0.062,0.085,0.122,0.036,0.275,0.203,0.089,0.263,0.163,0.294,0.299,0.138,0.156,0.172,0.132,0.041,0.110,0.307,0.102,0.236,0.210,0.183,0.044,0.059,0.119,0.252,0.011,0.289,0.129,0.157,0.196,0.045,0.125,0.160,0.117,0.173,0.068,0.091,0.200,0.180,0.148,0.092,0.119,0.100,0.180,0.157,0.088,0.193,0.152,0.124,0.032,0.040,0.115,0.310,0.087,0.157,0.154,0.175,0.066,0.076,0.086,0.023,0.100,0.109,0.136,0.196,0.113,0.185,0.187,0.217,0.260,0.161,0.091,0.248,0.048,0.061,0.123,0.041,0.154,0.259,0.192,0.204,0.197,0.087,0.085,0.151,0.167,0.214,0.204,0.159,0.100,0.108,0.283,0.134,0.074,0.133,0.300,0.134,0.130,0.186,0.201,0.149,0.115,0.046,0.112,0.106,0.174,0.068,0.171,0.274,0.121,0.114,0.133,0.101,0.063,0.093,0.127,0.188,0.176,0.159,0.153,0.108,0.103,0.058,0.206,0.150,0.261,0.085,0.140,0.189,0.206,0.053,0.165,0.160,0.143,0.154,0.112,0.084,0.104,0.169,0.082,0.149,0.187,0.141,0.043,0.047,0.150,0.121,0.129,0.319,0.116,0.094,0.294,0.167,0.157,0.077,0.092,0.054,0.075,0.155,0.109,0.182,0.077,0.146,0.117,0.115,0.074,0.168,0.032,0.156,0.080,0.160,0.152,0.099,0.231,0.218,0.221,0.325,0.095,0.033,0.242,0.170,0.131,0.108,0.204,0.220,0.181,0.064,0.084,0.243,0.184,0.072,0.151,0.160,0.139,0.258,0.235,0.297,0.287,0.303,0.289,0.226,0.290,0.144,0.338,0.175,0.160,0.106,0.230,0.159,0.169,0.265,0.229,0.174,0.215,0.092,0.061,0.089,0.174,0.134,0.130,0.102,0.089,0.282,0.089,0.127,0.082,0.224,0.238,0.287,0.262,0.037,0.545,0.129,0.143,0.142,0.144,0.189,0.193,0.117,0.439,0.281,0.114,0.140,0.096,0.063,0.231,0.046,0.077,0.139,0.148,0.133,0.107,0.089,0.134,0.215,0.200,0.365,0.111,0.189,0.202,0.083,0.104,0.064,0.059,0.095,0.187,0.246,0.178,0.202,0.210,0.259,0.184,0.263,0.149,0.334,0.208,0.154,0.185,0.293,0.058,0.158,0.137,0.106,0.093,0.175,0.287,0.171,0.299,0.166,0.065,0.141,0.192,0.066,0.239,0.246,0.139,0.127,0.113,0.447,0.250,0.233,0.134,0.247,0.120,0.210,0.101,0.230,0.259,0.100,0.339,0.141,0.137,0.075,0.197,0.289,0.075,0.233,0.229,0.191,0.033,0.245,0.038,0.090,0.232,0.038,0.203,0.087,0.315,0.200,0.165,0.172,0.189,0.163,0.223,0.023,0.216,0.077,0.190,0.300,0.119,0.167,0.217,0.122,0.241,0.075,0.182,0.246,0.215,0.176,0.091,0.056,0.182,0.071,0.046,0.076,0.088,0.060,0.067,0.079,0.053,0.254,0.031,0.377,0.032,0.127,0.061,0.040,0.066,0.220,0.058,0.092,0.488,0.030,0.078,0.121,0.125,0.078,0.047,0.073,0.092,0.077,0.049,0.089,0.072,0.086,0.046,0.128,0.119,0.079,0.022,0.193,0.045,0.052,0.089,0.042,0.040,0.102,0.047,0.036,0.084,0.127,0.300,0.075,0.167,0.119,0.084,0.037,0.157,0.149,0.112,0.035,0.068,0.046,0.308,0.306,0.138,0.078,0.051,0.082,0.057,0.075,0.044,0.116,0.113,0.040,0.075,0.056,0.099,0.036,0.053,0.065,0.258,0.083,0.007,0.067,0.135,0.074,0.085,0.053,0.264,0.101,0.057,0.051,0.269,0.027,0.108,0.088,0.058,0.077,0.038,0.110,0.367,0.042,0.074,0.032,0.063,0.077,0.083,0.009,0.053,0.010,0.060,0.037,0.074,0.071,0.051,0.076,0.264,0.040,0.034,0.155,0.077,0.178,0.047,0.068,0.105,0.168,0.040,0.049,0.268,0.049,0.097,0.099,0.072,0.067,0.238,0.068,0.277,0.081,0.104,0.136,0.081,0.040,0.098,0.033,0.099,0.144,0.070,0.144,0.057,0.079,0.067,0.078,0.112,0.126,0.053,0.073,0.071,0.301,0.074,0.017,0.095,0.064,0.201,0.072,0.033,0.045,0.042,0.060,0.080,0.107,0.146,0.279,0.053,0.084,0.077,0.054,0.081,0.055,0.070,0.096,0.051,0.071,0.072,0.020,0.037,0.072,0.033,0.095,0.058,0.417,0.086,0.180,0.056,0.059,0.053,0.124,0.230,0.054,0.220,0.058,0.040,0.070,0.084,0.266,0.087,0.093,0.058,0.203,0.055,0.036,0.098,0.067,0.096,0.039,0.070,0.056,0.092,0.239,0.032,0.353,0.049,0.056,0.104,0.065,0.077,0.057,0.077,0.091,0.066,0.099,0.049,0.086,0.080,0.064,0.060,0.088,0.134,0.048,0.077,0.256,0.112,0.068,0.054,0.035,0.069,0.070,0.018,0.077,0.089,0.145,0.037,0.082,0.079,0.034,0.142,0.328,0.072,0.085,0.082,0.099,0.043,0.086,0.077,0.059,0.067,0.047,0.077,0.035,0.394,0.094,0.010,0.055,0.035,0.071,0.070,0.210,0.090,0.086,0.077,0.056,0.083,0.061,0.095,0.057,0.029,0.090,0.097,0.046,0.056,0.110,0.082,0.055,0.307,0.040,0.034,0.086,0.074,0.092,0.100,0.077,0.056,0.360,0.091,0.068,0.097,0.201,0.083,0.055,0.083,0.048,0.257,0.083,0.044,0.032,0.079,0.116,0.072,0.055,0.035,0.081,0.064,0.039,0.085,0.075,0.060,0.065,0.080,0.233,0.063,0.086,0.039,0.045,0.123,0.054,0.129,0.042,0.076,0.075,0.069,0.062,0.090,0.218,0.079,0.070,0.095,0.082,0.216,0.068,0.103,0.085,0.027,0.047,0.069,0.060,0.052,0.055,0.080,0.075,0.051,0.136,0.027,0.070,0.049,0.118,0.180,0.053,0.257,0.065,0.037,0.074,0.147,0.055,0.407,0.027,
38179,24289,57355,40556,2215,38846,13940,51983,4916,29017,11886,61092,14920,38404,55686,28176,24313,11646,9346,51223,52345,30606,16906,10344,35214,63812,38510,37935,61507,26513,24627,39813,58777,62461,33797,64921,15160,47672,17000,60939,26795,52673,27322,32844,27308,53484,27200,58861,8934,2615,39106,33849,10817,14388,28758,43034,24210,33091,34557,50948,22195,39427,64896,48837,44175,44793,52489,42843,6294,14717,12478,40057,8227,38708,20065,51616,37912,56198,18925,24589,56775,56655,11252,45945,56201,52641,32833,37477,30461,27317,7772,2850,43853,41058,15459,8221,31906,59325,33915,50233,1275,13384,18686,34104,37404,35054,54217,59250,64521,45519,52701,53975,27960,18433,15842,17870,40710,63195,815,32912,33195,42170,11884,62919,61837,27794,23638,12365,57968,57394,37325,9981,39436,60436,5934,1985,33470,33556,25236,47382,10344,40907,8852,4840,31056,46724,797,20643,516,29200,61921,23872,6232,13741,5730,15126,17774,17817,35136,34307,44480,50050,19914,34822,62260,24287,40600,38884,44676,13832,42666,31730,49831,56439,62142,18922,47806,35695,14284,55735,5114,6585,37196,32173,26405,41159,48582,40881,44372,4390,38042,53969,32952,39474,63599,65056,35967,63739,38060,10969,28544,65393,35167,37768,16876,24991,4042,14253,28864,18521,31398,19386,11494,59544,21155,14130,8067,59492,24786,56352,31349,8077,36925,7396,30584,38239,35793,58225,13456,7526,36228,36674,61821,42453,56601,41719,55684,31971,15988,61488,24444,16659,44678,55612,4716,2709,5505,38571,40991,33151,42336,20379,27870,13921,7338,5364,59937,60575,31029,58917,9664,61315,15945,22177,2332,1014,16342,60418,6421,31600,21523,62773,50551,10668,3505,2,25428,52016,43059,64872,64640,27616,63139,61901,35847,29108,62759,55895,31874,19065,11352,20436,59856,7440,23061,1212,16440,52336,25529,49057,36194,54911,63405,31663,46304,28106,5212,4,6199,30595,49023,58583,56557,55774,58916,37999,64059,20026,32593,48914,48622,668,24163,40570,20414,29968,63243,35699,52344,43617,39601,4312,61192,34081,55482,8394,38632,60788,11086,56016,28174,50146,36009,13132,48549,45547,53143,3375,16176,18761,25624,28733,13767,10060,33557,18345,44590,45594,14041,24853,44761,42570,61722,22002,51687,22480,15208,39596,50437,7351,54159,51484,26,26277,48042,56937,56462,5892,59850,36978,4736,40511,34332,39816,12867,19289,7057,6223,20809,62478,39893,36802,22931,42566,61773,22345,31144,5469,16335,23841,20009,53098,42019,18285,19136,11750,10803,13280,57351,61859,5341,5515,23120,29841,40913,16187,64543,6457,31742,18069,42068,63969,41024,52661,23380,28599,29534,39007,60668,3852,35209,41336,55373,37830,14127,20455,9915,42275,48450,4794,31046,18907,48835,39421,8844,60402,9330,15389,7178,34953,19132,11920,61955,62682,33968,30840,15302,35232,62867,9760,64444,15171,27150,64577,60255,54324,2038,59384,60728,63160,61649,15647,13434,64769,22389,57779,31107,39331,22992,43183,18033,23082,28716,44538,5499,11501,831,21890,46045,4067,44792,51978,38567,17145,30648,6261,22251,20675,9728,31737,34404,61978,46967,11660,22490,51505,47569,18928,58949,48469,43952,24650,44886,34503,14750,45442,16594,9103,12563,64823,59077,18822,60429,1688,43271,36103,17318,31519,32530,48836,45881,54218,44356,47845,39353,23381,28078,27002,20821,47776,11316,24721,38459,39260,22858,59268,58428,28464,49761,44800,38647,16430,46004,22197,47840,32025,34657,41500,40701,8345,49927,39454,10126,17452,24662,37782,41569,46069,53745,35629,4274,28117,15710,34764,19753,7669,18235,41592,17847,41324,962,56046,35000,54349,53828,32402,41077,31799,38426,3091,35410,52579,24543,6438,9020,18902,63777,29900,16635,29947,32709,28934,38147,23149,62367,7694,56097,14101,42713,18723,1396,57168,25042,28104,64519,2905,6548,42976,55360,61968,25239,21150,15710,56360,4827,28282,59739,56355,45984,56501,62575,35434,54729,27052,46329,39106,25693,22727,14964,40758,49602,49824,63178,63792,50585,51081,47197,16032,22749,31876,28495,47425,452,22091,52867,60083,5256,6491,13509,61094,48680,64722,51743,19264,56189,54151,44684,2630,14827,34938,51820,44804,36675,46102,19603,17990,8839,41574,62427,34820,18188,29541,43287,4344,2659,28758,27661,32307,15640,49493,47656,18309,30265,43442,17928,39535,3966,51069,53488,58984,52284,22900,3921,47038,26024,18059,1898,59856,22057,56912,11340,12204,61968,27963,15081,39854,13416,44080,22580,24350,37157,48762,4021,29540,34592,19284,42646,44129,23233,28896,18636,24400,40203,6680,28923,48866,14667,21605,14401,9476,62715,51408,46560,21289,33620,10981,20290,55320,3747,17266,47744,60870,65141,20101,24722,65516,23091,32934,39460,44708,47711,62220,59013,16841,44778,10747,10906,11290,11357,1332,16738,47553,38767,49043,22977,53132,61298,35709,61007,60845,38634,65338,2552,48601,37551,19746,60251,38407,54887,3921,768,63552,38491,1357,31804,4194,31729,53753,48531,29271,2321,51505,61662,50591,32439,21512,49114,42320,15710,35531,50728,1446,23919,40464,46409,17887,18189,59478,8852,18604,48909,36076,2910,39557,26976,7959,34113,38173,22567,58810,55876,15646,31812,47705,3862,29065,55557,38147,17416,5449,32555,57421,33254,43120,3257,27256,30036,54385,55713,59038,18843,17488,49827,49813,43181,4208,34551,60539,44930,54205,3925,9237,6346,28922,35990,24368,59286,22266,2646,54913,44338,62434,46775,13542,64108,33249,16886,49378,56826,56474,50059,11027,36157,4386,6191,33383,37975,26823,39201,52491,35716,36979,22807,61296,52842,37489,64937,17924,25807,45584,32844,8393,25150,32357,28424,28759,39679,9849,40220,6582,2307,31739,63787,28838,19791,4950,56098,4067,34734,9935,54567,65146,27515,61737,61713,14833,39270,28489,65091,1336,55806,20785,22880,38138,30374,44120,1447,47386,26426,32017,16110,37827,9778,60494,7930,28181,43104,28088,9005,4033,29281,28709,10451,55614,19318,61965,46295,2310,48575,22564,2881,26913,63147,43391,4151,44390,28696,61281,18643,10519,14610,14333,64819,48531,2502,29738,18609,60739,48235,52237,20503,55567,61142,24,38145,8868,40301,65416,38808,39992,44448,45866,29223,47574,51709,35777,39598,31182,64447,63207,40458,49479,30035,41726,7338,42324,25590,26671,26946,63502,26154,7916,55806,59801,27941,9113,4098,13660,45682,50650,3686,29239,61629,24160,
