0,
0.012,0.032,0.012,0.009,0.014,0.011,0.019,0.007,0.024,0.020,0.010,0.017,0.020,0.018,0.012,0.009,0.005,0.017,0.018,0.029,0.020,0.008,0.017,0.017,0.010,0.008,0.027,0.026,0.017,0.018,0.019,0.013,0.008,0.021,0.025,0.018,0.019,0.021,0.014,0.012,0.022,0.024,0.018,0.013,0.009,0.013,0.017,0.022,0.022,0.006,0.029,0.020,0.020,0.018,0.019,0.018,0.014,0.022,0.009,0.022,0.016,0.017,0.009,0.018,0.013,0.017,0.019,0.027,0.009,0.023,0.019,0.016,0.012,0.019,0.021,0.013,0.008,0.021,0.018,0.010,0.022,0.015,0.021,0.027,0.012,0.018,0.035,0.015,0.010,0.022,0.019,0.021,0.015,0.006,0.021,0.007,0.013,0.021,0.015,0.018,0.006,0.008,0.011,0.022,0.019,0.016,0.008,0.008,0.018,0.028,0.010,0.025,0.023,0.009,0.019,0.018,0.019,0.009,0.010,0.027,0.012,0.013,0.022,0.010,0.019,0.012,0.014,0.013,0.012,0.013,0.024,0.017,0.024,0.011,0.020,0.018,0.020,0.015,0.014,0.016,0.020,0.013,0.012,0.004,0.013,0.015,0.018,0.021,0.015,0.022,0.013,0.016,0.023,0.023,0.014,0.008,0.019,0.016,0.024,0.014,0.014,0.011,0.011,0.016,0.018,0.022,0.021,0.018,0.010,0.023,0.024,0.013,0.017,0.021,0.017,0.009,0.016,0.009,0.025,0.010,0.013,0.025,0.022,0.011,0.010,0.014,0.007,0.014,0.018,0.004,0.021,0.024,0.022,0.010,0.021,0.019,0.011,0.014,0.014,0.002,0.004,0.058,0.009,0.018,0.018,0.008,0.008,0.015,0.020,0.008,0.019,0.015,0.019,0.011,0.013,0.010,0.019,0.013,0.005,0.011,0.017,0.022,0.014,0.008,0.021,0.012,0.011,0.023,0.010,0.019,0.012,0.009,0.026,0.017,0.009,0.030,0.012,0.019,0.015,0.023,0.026,0.011,0.018,0.020,0.018,0.019,0.016,0.021,0.012,0.023,0.020,0.015,0.022,0.011,0.022,0.020,0.011,0.028,0.023,0.013,0.008,0.013,0.013,0.019,0.010,0.022,0.031,0.024,0.016,0.014,0.025,0.015,0.024,0.017,0.029,0.057,0.022,0.017,0.025,0.012,0.008,0.035,0.011,0.020,0.010,0.014,0.020,0.010,0.015,0.018,0.008,0.030,0.016,0.015,0.014,0.021,0.017,0.016,0.008,0.020,0.005,0.014,0.015,0.024,0.022,0.015,0.020,0.042,0.010,0.022,0.008,0.020,0.014,0.023,0.007,0.016,0.005,0.015,0.023,0.021,0.007,0.011,0.017,0.022,0.010,0.029,0.028,0.016,0.022,0.016,0.016,0.016,0.016,0.008,0.026,0.018,0.014,0.012,0.022,0.022,0.004,0.021,0.007,0.027,0.005,0.009,0.011,0.013,0.006,0.014,0.013,0.015,0.014,0.028,0.014,0.026,0.025,0.018,0.018,0.012,0.027,0.017,0.017,0.014,0.025,0.016,0.012,0.010,0.025,0.012,0.026,0.027,0.077,0.025,0.023,0.030,0.018,0.022,0.017,0.008,0.018,0.006,0.013,0.007,0.014,0.015,0.012,0.017,0.024,0.025,0.002,0.014,0.022,0.024,0.009,0.013,0.013,0.006,0.020,0.013,0.010,0.007,0.006,0.005,0.030,0.008,0.019,0.027,0.021,0.025,0.019,0.015,0.020,0.024,0.026,0.008,0.018,0.012,0.005,0.009,0.008,0.013,0.017,0.012,0.022,0.027,0.020,0.009,0.022,0.019,0.019,0.005,0.015,0.008,0.026,0.025,0.010,0.005,0.021,0.018,0.021,0.018,0.018,0.025,0.016,0.017,0.016,0.018,0.020,0.014,0.018,0.011,0.021,0.034,0.013,0.014,0.008,0.008,0.012,0.018,0.011,0.020,0.018,0.025,0.031,0.017,0.021,0.012,0.021,0.019,0.019,0.012,0.014,0.013,0.019,0.023,0.022,0.018,0.020,0.010,0.021,0.005,0.005,0.011,0.023,0.027,0.009,0.015,0.012,0.017,0.014,0.016,0.022,0.020,0.016,0.021,0.025,0.030,0.030,0.015,0.011,0.026,0.020,0.011,0.013,0.011,0.029,0.012,0.018,0.019,0.008,0.020,0.022,0.033,0.018,0.020,0.014,0.013,0.025,0.009,0.020,0.024,0.011,0.015,0.016,0.015,0.012,0.012,0.020,0.017,0.020,0.014,0.022,0.020,0.016,0.010,0.013,0.021,0.014,0.017,0.017,0.008,0.028,0.019,0.007,0.020,0.011,0.026,0.005,0.022,0.009,0.019,0.014,0.019,0.014,0.018,0.019,0.012,0.015,0.009,0.003,0.016,0.013,0.016,0.013,0.017,0.011,0.022,0.004,0.011,0.009,0.019,0.032,0.018,0.027,0.019,0.018,0.026,0.018,0.015,0.021,0.020,0.014,0.017,0.017,0.012,0.020,0.017,0.020,0.023,0.015,0.024,0.007,0.014,0.009,0.020,0.010,0.025,0.019,0.019,0.018,0.017,0.017,0.033,0.021,0.015,0.026,0.032,0.009,0.012,0.022,0.008,0.016,0.019,0.013,0.011,0.026,0.032,0.022,0.014,0.011,0.008,0.021,0.014,0.020,0.019,0.017,0.025,0.011,0.018,0.001,0.016,0.023,0.013,0.021,0.017,0.014,0.014,0.007,0.025,0.017,0.032,0.018,0.020,0.023,0.018,0.013,0.017,0.021,0.028,0.021,0.014,0.017,0.025,0.069,0.015,0.012,0.008,0.008,0.023,0.025,0.019,0.028,0.017,0.009,0.023,0.012,0.017,0.027,0.016,0.023,0.031,0.013,0.005,0.018,0.012,0.026,0.013,0.010,0.009,0.012,0.008,0.013,0.024,0.024,0.015,0.011,0.015,0.025,0.015,0.010,0.007,0.007,0.015,0.025,0.012,0.013,0.023,0.015,0.003,0.016,0.016,0.076,0.029,0.006,0.023,0.012,0.016,0.016,0.011,0.007,0.007,0.017,0.018,0.024,0.028,0.022,0.012,0.053,0.018,0.013,0.013,0.007,0.012,0.008,0.026,0.020,0.020,0.016,0.022,0.013,0.018,0.018,0.029,0.016,0.023,0.008,0.021,0.026,0.021,0.017,0.011,0.007,0.015,0.008,0.005,0.017,0.016,0.016,0.015,0.010,0.007,0.027,0.016,0.018,0.020,0.019,0.006,0.014,0.011,0.010,0.027,0.010,0.021,0.012,0.020,0.017,0.018,0.017,0.024,0.026,0.021,0.029,0.010,0.009,0.019,0.013,0.024,0.011,0.012,0.021,0.025,0.030,0.023,0.012,0.014,0.028,0.003,0.004,0.054,0.022,0.010,0.022,0.019,0.011,0.010,0.024,0.006,0.017,0.008,0.010,0.020,0.009,0.017,0.016,0.016,0.019,0.011,0.024,0.019,0.013,0.014,0.012,0.020,0.011,0.016,0.014,0.020,0.012,0.022,0.017,0.006,0.010,0.025,0.018,0.017,0.025,0.012,0.014,0.008,0.019,0.006,0.012,0.016,0.013,0.021,0.010,0.019,0.022,0.009,0.010,0.022,0.010,0.034,0.009,0.010,0.012,0.013,0.028,0.018,0.021,0.021,0.019,0.014,0.016,0.015,0.013,0.015,0.018,0.019,0.018,0.028,0.023,0.011,0.018,0.012,0.025,0.014,0.014,0.016,0.027,0.022,0.016,0.025,0.014,0.017,0.015,0.006,0.021,0.015,0.012,0.024,0.016,0.013,0.023,0.008,0.023,0.018,0.014,0.019,0.016,0.013,0.018,0.009,0.005,0.019,0.016,0.015,0.014,0.017,0.025,0.024,0.016,0.011,0.024,0.019,0.015,0.023,0.013,0.019,0.013,0.016,0.015,0.018,0.012,0.017,0.014,0.020,0.017,0.011,0.028,0.016,0.018,0.017,0.013,0.007,0.013,0.016,0.028,0.003,0.016,0.008,0.008,0.022,0.025,0.018,0.019,0.025,0.014,0.015,0.017,0.020,0.030,0.014,0.022,0.010,0.023,0.011,0.028,0.026,0.019,0.023,0.015,0.021,0.010,0.015,0.017,0.016,0.021,0.004,0.010,0.014,0.009,0.016,0.024,0.026,0.015,0.018,0.025,0.016,0.004,0.025,0.018,0.014,0.015,0.029,0.022,0.011,0.019,0.017,0.020,0.016,0.016,0.032,0.014,0.012,0.024,0.010,0.013,0.020,0.025,0.017,0.007,0.012,0.013,0.008,0.021,0.022,0.007,0.009,0.020,0.017,0.011,0.007,0.018,0.028,0.008,0.010,0.020,0.015,0.026,0.017,0.011,0.017,0.013,0.013,0.012,0.015,0.014,0.011,0.019,0.012,0.013,0.020,
53148,18386,64758,64217,11326,39131,52222,2638,51408,58860,5258,105,2,57450,6,20,8,10,20,43689,43689,65524,10,65524,6,65524,44411,11412,2,8,65524,445,43689,65506,65524,6,65524,56350,2,8,25484,65524,65522,57450,6,63554,51499,4,23977,105,20,6,12,8699,6,6,105,65524,65522,65524,35093,65518,0,6,445,43689,59870,4,37458,65520,65510,4,65520,65524,35071,63554,8,10086,20,26418,44413,6648,6,105,8,10,63554,6,43689,44413,4543,55478,6936,21931,65518,65532,2,59870,33360,65510,10,12492,45571,10,65522,57450,45780,20,56069,59870,65532,57058,12,52204,43689,21931,21931,65510,33360,45623,12492,43614,33360,45422,25484,2,65524,2,57058,65520,8,57450,55420,25484,12492,42902,44411,45422,8699,56069,6,105,445,65532,65510,23977,49262,12492,45422,65520,20,21931,2,12492,60359,65522,25484,18670,43527,6,65532,8,13171,63554,10,10,65532,65524,8,43689,65524,34159,45571,65524,8,6,59870,43689,21931,65510,21931,65524,19447,42697,43614,65510,55420,445,8,6,49262,65522,12,10,56069,12492,8,65510,13171,45623,52550,445,12,6,45623,65518,45571,445,105,56350,4543,6492,65510,10,8,49262,37458,65506,19447,65524,105,65510,445,65510,56350,19447,65524,65532,8,105,43614,43689,29950,52204,445,10,63554,33360,65522,56069,0,10,6,65510,21931,65522,6,19447,65524,12,45571,6,65522,4,6,445,65510,6,2,8,56069,12492,55478,49262,105,19447,56069,65510,65524,65532,65532,2211,10,445,33360,12,33360,57058,21931,4543,64012,63554,6,13171,6,44228,42697,8,4543,43689,4543,12492,10,105,8,6,65522,65518,8,65532,63554,105,12492,65520,105,65520,445,7795,23977,65532,64012,6,6,10,57058,37458,4543,65524,42697,19447,25484,8,20,34435,65510,57058,10,12,65510,33360,45620,12,65524,35071,65518,56069,56069,65522,65510,445,12,8,10,12492,20,8,6648,4280,47225,65524,20407,51499,56350,20,20,57058,37458,6,8699,33360,6,43689,65520,35672,56069,33360,8,45571,4,45571,49625,8,10,8,20,65522,51499,56069,19447,65524,21931,445,6648,6,105,56363,57058,56363,55420,4,52204,10,44413,43689,44411,4,43689,44413,63554,8,8,52204,10,105,35672,6,65522,12,34435,65524,12492,65532,56069,34159,6,6,57058,59870,45620,12492,65520,20,10,44411,65532,65532,56069,105,65510,65510,105,56069,55420,6,12492,65524,33360,6,21931,42697,65522,10,45571,65506,43614,4,45571,32898,65532,13171,4,65522,65532,51499,8699,65524,65520,44413,65524,21931,43689,12492,65532,59870,8,25945,10,12,52204,10,20,4,45571,19447,8,12,33360,43689,6000,53577,8,51499,23977,65524,10,2,33360,445,23977,37006,12492,65522,65524,65510,52204,105,65510,65510,65506,6648,105,12492,10,42697,4,6,42697,65532,23977,18670,44411,34159,12492,63554,12492,2521,12492,10,65524,43689,25484,65532,56069,23977,55420,57450,65532,57450,51499,19447,42697,2,52204,8699,65524,44413,29950,105,12492,55420,35071,62718,65522,4280,42697,21931,6,65520,65510,10,63554,65532,65522,46505,6,56363,65510,8,21931,10086,65524,64012,65532,65532,35071,45571,6,10,65532,4543,6,65506,65510,10,58792,65532,63554,8,45620,105,65532,65510,44411,34159,65524,56350,65510,33360,21931,12,65532,19447,44467,45571,8,65510,12,12492,65510,8,65532,55420,105,57450,65532,6,56350,21931,52204,65532,57450,65532,65524,65532,65524,33360,13171,65532,12,43614,65524,65532,44411,4543,56363,19447,8,33360,6,12492,44480,65510,4,56069,65510,63554,65510,23977,34435,65532,65506,56069,65524,43689,2211,45623,19447,65524,6,65510,2211,65510,2211,445,12,20407,56363,4543,33360,21931,65532,4280,2,56350,65532,49262,43689,43614,65524,56069,6,65524,51499,20407,56363,105,65524,65524,65532,2,105,21931,10,23977,56069,52204,46505,52204,20407,105,65532,11412,21931,23977,56363,43689,6,12,20,445,57058,4,56350,6,65506,42697,105,20,6648,33360,4,65524,65532,6,33360,32898,13171,45571,10,6,46505,10,45571,105,4,65532,65524,65532,57058,10,43527,47225,43689,6,6,45422,65522,65522,51499,57450,65510,65522,65524,33360,6,12,105,65506,12,51339,65524,10,45571,2,65510,8,10,6,10,65522,44467,65510,12492,65532,15624,4,6,65510,44413,65524,6000,65524,56069,52204,65524,23977,33360,4280,58792,46505,60359,65506,65510,43689,52204,65510,8,6,6215,6492,12,43689,57058,63554,4,49262,2,65524,65510,33360,19447,6,65532,33360,55420,10086,43614,8,6,6648,34159,10,33360,52204,57450,2,56069,6,63554,10,6,52204,56363,35071,10,45422,51499,34159,65506,55420,6,65522,445,45422,105,65510,65510,445,65524,8,21931,2,6,6,65532,6,43689,2,105,21931,11412,63554,65532,8,56363,105,34159,56363,35672,21931,65520,65520,65532,10,56069,65510,65532,8,23977,34159,8,23977,12492,57450,65532,56363,56069,10,35071,43689,65510,45422,56069,6648,57058,65522,65510,65522,63554,12492,2071,65524,55420,33360,33090,43614,45623,13171,6,2,57058,4,12,44413,4543,43689,8,4280,44413,65510,57450,12,33360,63554,6492,8,6,56363,12492,65520,65532,56363,6,65532,42697,6,65522,8,56069,23977,55420,6,8,52204,20,57058,8,65524,13171,105,65522,65522,63554,2,65532,65524,57450,55420,2,53577,43689,12,45571,12,65524,12,65532,34159,57450,65532,42697,43689,34159,56363,33360,43689,65510,33360,20,65492,105,43614,55420,6,65524,65524,49262,19447,23977,35071,24441,19447,43689,65522,13171,6,4543,56363,19447,10,65532,45780,65510,65524,23977,65510,53965,2211,10,65532,65532,4,43689,13171,6,105,12492,20,19447,57058,6,52204,33360,34159,34661,52204,44413,105,10,65510,13171,51499,42697,45780,
1.183,1.228,1.035,1.138,0.849,1.090,1.222,1.274,1.174,1.131,1.164,1.655,1.424,1.437,1.702,1.529,1.518,1.571,1.514,1.416,1.867,1.830,1.548,1.761,1.663,1.553,1.516,1.502,1.455,1.597,1.603,1.573,1.536,1.629,1.629,1.044,1.385,1.071,1.400,1.825,1.191,1.669,1.482,1.496,1.829,1.304,1.043,1.611,1.320,1.117,1.385,1.682,1.181,1.184,1.730,1.274,1.500,1.360,1.447,1.966,1.070,1.231,1.200,1.703,1.049,1.262,1.298,1.344,1.533,1.554,1.305,1.212,1.262,2.383,1.338,1.368,1.542,1.363,1.394,1.230,1.787,1.676,1.466,1.439,1.624,1.230,1.144,1.786,1.423,1.369,1.625,1.663,1.064,1.667,1.104,1.738,1.313,1.424,1.552,1.256,1.323,1.570,1.164,1.553,1.440,1.237,1.238,1.044,1.543,1.052,1.651,1.301,1.280,1.183,1.266,1.412,1.896,1.253,1.590,1.471,1.465,1.308,1.568,1.433,1.319,1.279,1.316,1.210,1.854,1.605,1.722,1.193,1.306,1.428,1.580,0.972,1.045,1.419,1.064,1.421,1.516,1.231,1.669,1.570,1.342,1.582,1.178,1.940,1.517,1.694,1.416,1.557,1.415,1.669,1.467,1.858,1.365,1.108,1.161,1.665,1.512,1.387,1.464,1.179,1.249,1.219,1.456,1.718,1.575,0.690,1.670,1.404,1.720,1.604,1.958,1.217,1.581,1.469,1.541,1.757,1.793,1.555,0.859,1.487,1.166,1.423,1.384,1.428,1.710,1.610,1.215,1.645,1.244,1.741,1.598,1.888,1.204,1.329,1.222,1.171,1.123,1.596,1.532,1.634,1.547,0.872,1.563,1.525,1.510,1.233,1.839,1.084,1.144,1.338,1.465,1.580,1.424,1.899,1.394,2.049,1.178,1.889,1.727,1.510,1.669,1.093,1.491,1.533,1.419,1.142,1.211,1.443,1.459,1.601,1.179,1.610,1.732,1.830,1.904,1.523,1.500,1.315,1.448,1.459,1.278,1.600,1.913,1.772,1.779,1.452,1.581,1.819,1.473,1.308,1.747,1.120,1.434,1.566,1.524,1.494,1.582,1.834,1.207,1.538,1.516,1.102,1.670,1.566,1.602,1.498,1.534,1.176,1.232,1.205,1.575,1.330,1.227,1.446,1.741,1.781,1.357,1.289,1.788,1.596,1.613,1.439,1.539,1.368,1.619,1.500,1.246,1.905,1.232,1.495,1.467,1.631,1.698,1.718,1.596,1.855,1.437,1.005,1.664,1.658,1.335,1.751,1.281,1.906,1.612,1.624,0.993,1.634,1.427,1.216,1.501,0.790,1.806,1.581,1.597,1.243,1.712,1.210,1.433,0.946,1.441,1.231,0.939,1.267,1.543,1.286,1.231,1.397,1.763,1.132,1.544,1.747,1.755,1.242,1.110,1.544,1.668,1.424,1.325,1.957,1.465,1.253,1.482,1.467,1.508,1.885,1.671,1.237,1.122,1.438,1.391,1.055,1.309,1.166,1.350,1.494,1.470,1.546,1.481,1.435,1.601,1.371,1.797,1.108,1.514,1.473,1.255,1.602,1.411,1.323,1.056,1.686,1.253,1.568,1.200,1.927,1.704,1.619,1.591,1.583,1.594,1.149,1.260,1.280,1.482,1.353,1.522,1.215,1.594,1.358,1.182,1.071,1.450,1.226,1.440,1.473,1.408,1.756,1.539,1.345,1.247,1.613,1.561,1.702,1.059,1.416,1.863,1.587,1.522,1.382,1.503,1.199,1.432,1.642,1.391,1.838,1.819,1.387,1.431,1.491,1.881,1.761,1.240,1.781,1.682,1.323,1.301,1.768,1.465,1.906,1.649,1.829,1.886,1.693,1.306,1.271,1.858,1.047,1.217,1.969,1.153,1.507,1.299,1.433,1.824,1.523,1.190,1.269,1.229,0.959,1.175,1.688,1.185,1.797,1.346,1.435,1.484,1.736,1.580,1.794,1.802,0.915,1.581,1.480,1.008,1.438,1.130,1.149,2.011,1.598,1.187,1.377,1.662,1.653,1.558,1.726,1.680,1.541,1.988,1.388,1.062,1.394,1.413,0.917,1.849,0.986,1.360,1.469,1.644,1.085,1.542,1.402,1.258,1.465,2.081,1.356,1.420,1.783,1.165,1.780,1.341,1.364,1.547,1.704,1.346,1.154,1.377,1.850,1.292,1.156,1.482,1.164,1.991,1.085,1.872,0.906,1.704,1.900,1.319,1.511,1.182,1.411,1.380,1.593,1.341,1.511,1.171,1.186,1.297,0.953,1.558,1.480,1.243,1.810,1.793,1.858,1.738,1.450,1.430,1.360,1.581,1.446,1.264,1.233,1.439,1.631,1.009,1.550,1.541,1.299,1.426,1.305,1.492,1.429,1.772,1.480,1.466,1.249,1.771,1.600,1.474,1.447,1.910,1.710,1.949,1.678,1.799,1.584,1.427,1.044,1.309,1.581,1.211,1.570,1.349,1.551,1.285,1.255,1.579,1.415,2.010,1.898,1.305,1.999,1.674,1.640,1.621,1.412,1.267,1.074,1.593,1.718,1.642,1.403,1.536,1.179,1.548,1.571,1.552,1.224,1.564,1.359,1.569,1.837,1.333,1.056,1.302,0.967,1.594,1.472,1.713,1.431,1.257,2.035,1.400,1.277,1.955,1.806,1.431,1.191,1.865,1.134,1.893,1.759,1.514,1.658,1.026,1.538,1.140,1.413,1.230,1.282,1.424,1.810,1.130,1.403,1.619,1.730,1.459,1.786,1.407,1.653,1.581,1.428,1.404,1.215,0.872,1.185,1.013,1.105,1.253,1.236,1.223,1.467,1.629,1.481,1.936,1.250,1.197,1.297,1.683,1.265,1.355,1.207,1.727,1.447,1.629,1.419,1.457,1.325,1.519,1.231,1.271,1.441,1.613,1.476,1.519,1.360,1.026,1.277,1.345,1.709,1.204,0.997,1.298,1.358,1.409,1.446,1.727,1.083,1.630,1.672,1.559,1.579,1.361,1.385,0.809,1.197,1.632,1.495,1.998,1.549,1.576,1.493,1.743,1.778,1.050,1.008,1.491,1.465,1.411,1.210,1.500,1.420,1.200,1.437,1.600,1.308,1.544,1.400,0.938,1.734,1.823,1.766,1.375,1.192,0.877,1.589,1.572,1.468,1.467,1.069,1.228,1.573,1.638,1.387,1.477,1.725,1.795,1.430,1.634,2.067,1.352,1.928,1.534,1.627,1.646,1.399,1.379,1.613,1.357,1.709,1.333,1.530,1.420,1.387,1.572,1.388,1.524,1.601,1.482,1.247,1.736,1.576,1.181,1.765,1.547,1.216,1.305,1.117,1.744,1.947,1.630,1.552,1.081,1.874,1.328,2.202,1.309,1.361,1.355,1.344,1.448,1.460,1.098,1.598,0.967,1.655,1.551,1.421,1.330,1.371,1.204,1.474,1.469,0.954,1.109,1.737,1.328,1.561,1.585,0.959,1.118,1.760,1.628,1.531,1.139,1.250,1.333,1.592,1.401,1.340,1.253,1.466,1.373,0.894,1.575,1.617,1.119,1.465,1.207,0.812,1.335,1.378,1.528,1.107,1.769,1.360,1.321,1.831,1.076,1.179,1.061,1.499,1.783,1.593,1.398,1.415,2.080,1.821,1.886,2.026,1.074,1.166,1.260,1.830,1.406,1.201,1.582,1.495,1.823,1.563,1.643,1.310,1.358,1.619,2.048,1.697,1.722,1.157,1.477,1.670,1.508,1.197,1.596,1.498,1.724,1.481,1.614,1.363,1.666,1.382,1.408,1.090,1.515,1.537,1.738,1.187,1.282,1.453,1.031,1.945,1.391,1.753,1.571,1.842,1.398,1.677,1.077,1.863,1.220,1.093,0.977,1.582,1.479,1.557,1.031,1.485,1.875,1.344,1.432,0.897,1.248,1.239,1.680,1.187,1.499,1.588,1.257,1.151,1.488,1.860,1.483,1.761,1.662,1.672,1.507,1.564,1.383,1.770,1.590,1.162,1.522,1.466,1.334,1.677,1.386,1.345,1.582,1.612,1.528,1.443,1.379,1.822,1.537,1.597,1.375,1.219,1.345,1.057,1.801,1.716,0.883,1.720,1.656,1.293,1.582,1.491,1.755,1.927,1.726,1.609,1.683,1.585,1.040,1.403,1.405,1.461,1.763,1.629,1.811,1.057,1.545,1.399,1.277,1.694,1.103,1.287,1.662,1.297,1.359,1.786,1.293,1.217,1.888,1.570,1.218,1.243,1.274,1.401,1.159,1.760,1.500,1.353,1.547,1.457,1.736,1.202,1.442,1.623,1.433,1.384,1.209,1.265,1.238,1.452,1.942,1.287,1.447,1.349,1.420,1.594,1.885,1.335,1.580,1.577,1.657,1.402,1.458,1.500,1.091,1.596,1.401,1.278,1.235,1.617,1.384,1.191,1.886,1.599,
